path	modified	status	target_version	tags
.gitignore	1779206134	NA	NA	NA
README.md	1779979641	NA	NA	NA
architecture/FRAMEWORK.md	1779216952	NA	NA	NA
architecture/STANDARDS.md	1779216952	NA	NA	NA
architecture/decision-records/adr-001-picocli.md	1780070724	final	0.3.0	NA
checkstyle.xml	1779216952	NA	NA	NA
code-style.xml	1779204117	NA	NA	NA
design/SCOPE.md	1779979602	NA	NA	NA
design/external-interfaces/interface-001-mvp-ui.md	1780302705	final	0.3.0	mvp
design/external-interfaces/interface-001-mvp-ui.md	1780302705	final	0.3.0	mvp
design/features/feat-001-prints-hello-world.md	1780302682	final	0.0.1	NA
design/features/feat-001-prints-hello-world.md	1780302682	final	0.0.1	NA
design/features/feat-002-greets-user-by-name.md	1780302671	final	0.3.0	mvp
design/features/feat-002-greets-user-by-name.md	1780302671	final	0.3.0	mvp
design/features/feat-003-introduce-yourself.md	1780302667	draft	0.4.0	mvp
design/features/feat-003-introduce-yourself.md	1780302667	draft	0.4.0	mvp
design/implementation/debt/debt-001-missing-abstraction.md	1780302787	open	0.4.0	NA
design/implementation/debt/debt-001-missing-abstraction.md	1780302787	open	0.4.0	NA
design/implementation/issues/issue-001-lack-of-internationalisation.md	1780302765	open	0.4.0	NA
design/implementation/issues/issue-001-lack-of-internationalisation.md	1780302765	open	0.4.0	NA
design/implementation/plans/plan-001-introduce-yourself.md	1780302804	draft	0.4.0	NA
design/implementation/plans/plan-001-introduce-yourself.md	1780302804	draft	0.4.0	NA
design/prototypes/prototype-001-mvp.Rmd	1780302822	final	0.3.0	mvp
design/prototypes/prototype-001-mvp.Rmd	1780302822	final	0.3.0	mvp
design/test-scripts/test-001-script-for-mvp.md	1780302844	draft	0.3.0	mvp
design/test-scripts/test-001-script-for-mvp.md	1780302844	draft	0.3.0	mvp
pom.xml	1779218738	NA	NA	NA
src/main/java/Greeter.java	1780071575	NA	NA	NA
src/test/java/GreeterTest.java	1780071553	NA	NA	NA
src/test/java/InternationalGreeterTest.java	1780072053	NA	NA	NA
src/test/resources/test-data-001-mvp.csv	1779200502	NA	NA	NA
